typeout? Will insert 7,860 stocks when you hit return.
pause?
CNLG 100s2.7375002
MTMS 400s8.3
DLI 400s8.6
TRVS 100s5.975
ASE 400s5.6250005
SANG 1100s26.125002
KEST 1200s3.7124999
ACL 100s20.550001
ACMTA 500s7.9
SKO 100s18.275002
CRAN 1800s5.1499996
EE 800s11.3125
MBRS 1900s34.4906
AND 500s7.3
THFF 800s33.349995
KIT 1400s6.5874996
TMI 400s2.2875001
WFI 800s10.15
PTN 1000s4.05
CTL 200s34.6
NATK 700s1.6099999
IEIB 100s2.4625
MCR 300s8.25
CDC 1400s17.399998
HRLY 1100s18.2
MTY 500s2.025
WPS 100s27.337503
CNC 1500s6.775
IBHVF 400s2.4249997
AIII 200s3.625
NUO 200s15.887501
FNV 800s13.0875
YELL 400s20.675
EPIQ 1100s9.725
UMH 400s7.825
ADV 1100s19.6625
FMI 200s7.8
TFSM 100s21.487503
HLYW 100s7.6375
SSET 300s4.6625004
VDAT 1000s5.5
RYN 200s44.450005
VIGN 300s60.012493
ACP 500s7.7625
IDC 100s18.5
CTP 1900s29.1125
BNHNA 600s12.000001
OI 300s16.0125
API 1600s3.2875
SEMX 1000s9.5375
DEVC 200s7.2500005
CRE 1600s22.887499
AEP 1900s33.637505
CHRW 100s47.106297
GIFI 100s14.025
CMRC 100s47.7688
DNCC 800s2.2375
AIRM 800s3.7875
NQC 500s14.2375
BEM 1100s245.15001
CHNL 100s11.55
ADSC 100s4.7875
CBLT 500s9.375
MCRL 1000s79.78749
TRPS 100s20.95
TAN 100s51.55
MLAB 400s4.4750004
GEL 300s8.8375
LAN 100s3.8000002
FCAP 1100s10.625
ARRO 1900s31.8875
PANL 900s17.0375
BKNG 1400s25.012499
INPH 100s19.05
ITCD 300s32.3375
FHCC 200s30.2938
USW 100s69.875
CHE 1500s29.562498
CYPB 100s2.0312998
ECLP 400s11.762501
AMMB 500s0.855
ENBR 500s21.287498
DDF 400s11.087501
VLT 1100s6.5875
NTVN 1000s2.8500001
PIA 1700s7.45
PCCC 100s38.425
MVIS 200s38.125
ATG 1200s17.137499
JLN 1700s1.9200001
IFSH 800s6.5687995
MRS 1200s17.425
PIXT 800s3.7999997
JBOH 1300s5.7875
ABTEE 100s3.3249998
SPSS 1700s24.45
BXM 500s20.2625
GDC 400s6.8375
AVGN 100s33.65
ATMI 600s37.8
ACI 800s6.0
TGLO 2100s3.65
CIA 100s6.2625003
FLGS 100s13.999999
CAS 700s12.862499
ALB 300s19.35
MAX 1200s5.825
HDNG 100s11.2
LSPN 1200s9.0
EEC 1200s2.08
USA 1200s10.924999
NTSL 300s30.85
AU 100s21.037498
AXM 2800s9.3625
LIT 500s40.2375
INTO 800s2.9125001
HAUS 2500s2.0499997
TFH 100s1.5999999
HHS 100s21.949999
VSLF 100s4.375
DTL 1400s10.1125
PETM 100s2.5313
HARY 500s1.1600001
AVIR 100s24.4625
FMFC 500s21.375
CMCSK 100s36.874996
CKFR 200s35.425
ISIG 200s3.275
ILX 1100s1.625
VUTK 500s3.275
PFE 100s41.2125
PHCM 200s74.037506
CLNT 1100s37.55
BKBK 200s18.05
JCP 900s13.250001
BCF 500s15.825
JEFFP 1100s21.300003
UFC 100s19.1125
AMHC 400s3.8375
AGIL 700s34.175003
IHCO 100s2.4499996
SLVR 1700s1.1674999
CBCLP 1200s7.3999996
BXS 1100s15.287499
ARK 700s6.2374997
GZSP 500s9.175
FBA 100s16.725
ESR 100s4.774999
UBH 1100s14.387499
WBPR 1100s8.662499
MHD 1800s12.0375
TGS 900s8.75
MGF 100s6.1625
INDYY 1200s37.8
CFS 1400s1.745
OMX 800s5.525
PZN 800s3.3125
KEQU 100s12.200001
SHFL 500s12.05
IINT 100s7.2438
CMCSK 100s36.824997
NXQ 100s13.200001
MAI 100s20.699999
CHTT 100s13.5625
AKR 300s5.7374997
BD 1100s4.7250004
GSLA 100s11.8063
CDA 700s22.35
ACTM 100s36.600002
BIKR 1800s0.8163
ATY 300s7.65
EGP 1100s20.2125
FOR 500s7.1125
AFIC 700s11.45
MMGR 1100s30.4625
CSBK 600s11.55
CEV 100s12.1375
TKTL 700s1.0925
PGM 600s11.7625
CNBB 800s7.7750006
CDIS 100s42.85
PHTN 1200s64.549995
NTWK 400s49.700005
CYSV 400s41.775
SPAN 2300s2.9
DOV 300s50.225
RD 300s55.850002
CCBG 100s19.55
HCM 1000s3.9500005
CNV 2200s2.775
ZMAX 100s2.5749998
SNBC 100s6.6875
ESRX 2600s37.675
INTD 1300s8.599999
CV 1400s10.65
ANDE 500s7.2688
GSY 1000s16.875
TUTS 200s45.6
RURL 100s1.6525
SEI 500s6.937501
EQR 100s44.425
NCP 1300s14.062499
TDSC 1000s9.700001
DCRNW 100s0.75
LRCX 100s42.612503
NETA 100s23.525002
TGCI 900s0.95
KRY 500s2.3125002
CATP 2500s11.525
AAABB 100s6.8500004
SXNBP 100s8.425
CLF 100s23.2875
GCG 800s1.2149999
BCS 100s104.149994
PRTG 400s1.0662999
AMTA 1200s2.975
DBD 100s28.012497
AMES 100s19.95
HLI 100s47.474995
ESCC 500s10.35
DEL 1400s21.224998
VONE 1400s4.2750006
MTIN 400s1.325
REPB 100s12.662499
GTW 800s55.15
NUCO 500s7.7749996
GTR 100s0.39500004
RE 500s29.724998
NOK 300s48.300003
PYM 700s7.0750003
NRTI 300s6.1500006
PVSW 100s11.099999
BTH 200s30.987497
RELL 300s11.537498
IBC 1100s13.4625
HFFB 100s10.55
HQL 200s23.3375
TFT 100s7.05
BSX 700s25.300001
FLIC 2600s29.625
REGN 400s24.900002
FEDM 100s1.31
CPTH 300s48.024998
PSON 900s2.95
GET 400s24.949999
NOBH 100s5.6375003
BIME 700s1.035
TECD 300s40.050003
NERX 500s13.45
ASTI 900s15.4625
CDD 800s56.375004
CEM 800s17.975
NSPK 700s12.85
BETM 100s5.25
WI 300s2.6625
ALTR 700s89.575005
DAL 100s51.462498
UTL 500s29.199999
IMS 1200s12.362499
CPCL 1600s6.75
HRD 100s72.649994
COBT 1400s40.875
UVEW 700s2.6999998
LOAX 1800s11.5875
TIF 100s70.012505
GRCO 700s2.325
SDLI 100s162.275
TGCIP 500s2.2500002
FFFD 200s13.749999
OPTI 400s6.1
USHG 300s2.8624997
AZC 200s1.155
CPWM 300s30.112501
YORK 800s1.47
ESRX 2700s37.575
ALA 1400s42.737495
DLTR 1000s50.65
ALLR 2400s46.862503
WJCO 2000s36.999996
KST 100s13.4
SDP 100s4.525
VTCH 200s5.5999994
AORGB 100s58.750004
MEDI 900s146.7125
PA 1400s38.2875
DLM 1500s9.712501
MMSI 1200s5.0250006
ACI 600s6.05
LNT 700s30.1
PRGX 900s17.425
DOMZ 900s32.050003
BLN 100s14.762501
TMF 100s12.175
HGT 1400s9.012501
FSPT 1300s17.099998
EMCO 1100s5.9188
FVCX 900s8.124999
ABSC 2200s36.699997
AVB 200s38.2
PBTC 1100s11.05
ACI 900s6.15
WMO 900s11.737499
AXSI 400s5.1500006
ARTG 100s52.225
ILGN 1200s6.625
GK 600s12.9
CNSW 1600s4.0
STKL 100s1.0124998
INOC 400s7.0375004
ANEN 100s100.3875
MPSI 400s2.3250003
BCTI 100s1.545
CIV 900s17.7625
SFS 500s8.787499
POOL 2200s30.224998
SIFY 100s36.149998
CPMNY 100s4.1125
CRDN 700s7.8000007
STCIA 600s9.900001
TAM 500s15.05
RMCF 100s5.7
SFY 700s18.825
MSD 300s7.7
FLBK 800s5.0625
JLG 800s9.850001
TUES 1000s13.1
HOEN 500s9.712501
MMAN 500s8.125
CYMI 1500s46.675
BOL 1500s54.1875
MAXF 100s1.4499999
CYBE 800s40.650005
WRNB 1300s6.7
MFI 1900s9.975
WIN 300s19.1125
IBUY 800s8.225
HTC 1300s6.75
CLCI 1500s6.875
STRD 800s2.3624997
RITT 1400s9.9875
LPWR 200s3.1625001
ALGX 100s76.2
ATVA 400s1.07
ATLC 2600s3.075
SLTI 1000s2.1000001
ISWI 2200s1.4063
RIF 1400s6.2
VIDA 800s2.7
HPS 700s2.5375004
PAIR 800s19.906298
WEL 100s0.62
RMTI 800s2.2675002
GGC 600s23.962502
PHSB 300s7.5249996
AMVC 1300s1.6099999
THO 300s28.062498
CPC 300s19.737501
KIDS 1100s3.4124997
GBCOA 200s31.425001
SK 100s1.125
URB 1100s30.712503
MBLA 100s7.5125003
YOCM 1800s3.775
NQN 900s13.0625
INDI 100s3.6249998
BOYD 700s5.2999997
HIO 500s8.4969
CFBXZ 600s21.5
HABK 800s17.225002
IOMT 500s6.0999994
HOT 500s27.3125
USG 100s40.237503
CNL 100s33.024998
HRL 600s16.050001
NATR 1700s8.1
RICK 100s3.8
NSOL 400s138.55002
PIN 200s2.0625
CNJ 100s6.5625
STMI 400s6.45
RUBO 2000s5.9624996
NVR 100s52.6625
GNL 800s2.03
FII 1000s27.699999
BNBCP 2500s8.099999
CWTR 300s20.9
TBE 900s44.199997
FINL 1800s9.099998
MASK 500s26.175
BMY 300s51.0375
OCFC 500s15.35
NSEC 300s11.7219
PRFT 300s16.8
OKSB 500s17.875
CTCO 1900s43.2625
GERN 1000s20.8625
WRPC 1300s1.3975
SF 100s10.1125
AMBCP 700s8.650001
KMT 500s28.6625
DXCPP 100s6.35
SOI 100s13.8625
OMX 700s5.725
LPAC 700s3.9063
NBL 100s33.674995
TRT 1700s5.3250003
IPSW 1300s9.05
FFBH 400s14.225
RAZF 800s19.725002
MRA 100s15.775001
TWRS 1900s35.3125
MEDS 100s5.5749993
SNHY 1000s8.525001
CHV 100s84.9
DEBS 1000s13.812499
TRK 800s23.5375
VARL 1100s15.775001
PEGA 1200s8.700001
PFE 100s41.2125
BREL 1100s4.5249996
ORI 1500s12.424999
VCO 100s38.574997
AES 200s79.5375
MAHI 200s3.8749998
NYER 1500s3.4750001
MHG 500s2.325
SYLN 800s8.534399
CYBX 1300s22.4625
GIII 800s4.2750006
HCT 400s13.175
LLTC 400s47.100002
BOBE 2000s12.525001
IQI 500s13.124999
MSOL 600s2.425
SEB 100s185.75
HOLT 900s5.1000004
LECT 500s3.6875
TGO 200s24.262499
VXS 100s27.449999
REMC 100s35.25
DRAI 200s5.1
PGP 300s9.887501
GIGX 1000s6.9125004
DEL 1400s21.224998
NTRO 100s48.05
AJL 800s4.675
CAMD 800s14.1375
TRAC 1300s2.6687999
RPCLF 200s1.1899999
FSPT 900s17.05
VLY 1200s26.75
RTC 600s3.15
BTOB 700s11.2875
NTFYU 1500s5.95
PEGS 900s15.612499
ATC 600s3.175
GEHL 1200s18.100002
HAIN 300s29.050001
ASKJ 1500s30.687498
BOKF 900s16.850002
MDP 1800s27.3
DWCH 100s2.4750001
ESH 600s3.3
SWS 1300s34.9625
ANCO 1400s12.337501
KTII 400s16.0
CTRX 1700s4.1375003
NTPA 100s35.074997
WES 800s13.787499
RGLD 600s3.15
ROYL 700s2.4875
TMPW 100s69.175
CHST 800s14.200001
ITW 700s60.45
VMN 300s13.1125
IRIC 400s6.2999997
BCL 2500s1.8750001
QDIN 100s2.9688
HXL 200s6.8624997
MCA 100s12.462501
MCHM 1100s5.4625
PN 100s12.7
ABG 1200s10.949999
MEG/A 100s49.087498
ELSE 400s2.7
CTCI 1700s29.875
ASFC 100s27.156301
THO 100s28.062498
OZRK 500s16.949999
BPP 1100s7.05
UAG 200s8.925
NTWK 700s49.700005
BC 900s18.475
CBCLP 1700s7.3999996
FSBK 200s18.562502
ENI 1200s20.0625
HCM 1200s3.8000004
MENS 1400s23.087503
DIS 200s40.737503
MZON 100s4.7875
NASI 100s16.25
ATMI 300s37.75
PCCI 800s11.075001
NVR 100s52.712498
JILL 100s4.2125
KEX 100s21.637499
GIM 600s5.75
INFO 600s5.7875004
PENX 200s16.774998
CVBK 500s8.874999
TCR 400s9.599999
BCII 100s19.099997
VMN 800s13.1625
DDC 400s15.225
NETA 400s23.475002
CSR 300s20.1125
BJS 1300s62.912495
ZDZ 1500s12.9
PHFC 200s8.2
JEC 100s30.262499
NAB 1500s69.41249
TVGIA 100s26.862501
ENV 1000s1.0625
EGGS 500s5.6812997
CCFH 100s12.049999
LIBHB 500s7.3500004
LUNR 2000s12.437499
DISH 100s52.4875
SOCR 100s1.2250001
AMBI 900s3.4938004
BGST 1900s2.3750002
TPC 1000s0.935
AVB 400s38.3
BCSB 800s7.3750005
LAUN 600s8.3906
DIAL 100s6.2999997
GWO 1200s3.15
AGTO 100s2.6625001
SFSW 100s10.05
CCBC 800s1.4388001
NATS 900s6.6000004
HMP 500s2.3375
HOC 100s10.174999
NEIB 800s10.775
PPD 100s32.4625
LOR 2400s8.650001
OFIS 100s2.175
FBAN 600s18.075003
CNLG 500s2.7875001
AMVPW 100s0.1138
ARDM 700s16.349998
FJA 400s5.3625
IBK 2500s17.5
HGIC 100s14.874999
TSS 100s18.725
SSPI 1000s4.1313004
LPWR 100s3.2625
FSVB 1200s7.1000004
PSUN 100s35.737495
SUN 500s28.362501
TALK 400s10.2375
PHF 300s11.624999
STAD 1000s4.3063
CNRD 1000s4.2
AZZ 100s13.012501
ECGO 100s0.6963001
MSN 200s0.6875
CSWC 200s54.95
GRL 500s6.8500004
PRW 1200s21.062498
FAF 2700s13.8
ZOMX 1200s41.775
NYM 1800s14.175
HWY 200s1.215
AZUR 100s0.7200001
ADSP 300s3.8156006
VAIL 1400s9.187499
FFLC 500s12.474999
PLRX 700s3.7
NUHC 1800s16.725
CDC 1100s17.649998
STHLY 2500s24.324999
DLTK 700s13.875
CHY 600s6.2625003
TTE 100s3.1125002
SSYS 1200s7.025
GTIM 100s1.575
CMKG 100s1.9900001
GEOI 2200s1.4250001
CERG 700s5.6625
SECAY 300s26.35
FBNW 100s10.150001
TED^A 100s102.299995
MYD 400s11.7625
XLA 1200s70.09999
FNV 900s12.8875
SMSI 300s11.2625
EAT 900s30.374998
GSBNW 100s4.2125
PCF 1300s6.6875
TKF 600s17.300001
CIF 300s5.2000003
RVEE 1400s4.8875
MPL 1100s17.3125
AMK 900s40.85
WATR 500s22.7
SLW 100s19.5625
BI 1100s3.1499999
SPAN 2700s2.9
SLNK 100s16.025002
MAG 1200s7.3124995
TWIN 400s10.900001
CBE 200s34.4
YCC 700s14.2625
BRC 800s31.800001
FCFS 600s3.8500001
HSD 600s2.8374999
ROG 100s67.3875
ICBC 800s11.5
FVB 400s37.237503
FWC 700s6.4500003
DNCC 600s2.2875
TLXAF 400s17.525002
CPV 100s10.525001
PKI 1700s54.687504
APLX 100s7.5499997
STCL 500s3.0125
COE 1600s4.0625
PACI 1200s1.3125001
CLJ 200s16.75
HOWT 100s1.1575
ACRG 100s1.6425
SYI 600s22.099998
ITIC 100s10.95
FBANP 900s46.700005
BSMD 1000s18.899998
OTFC 1100s9.425
SON 200s20.949999
CAN 600s16.675
IBOC 100s42.787502
NKID 900s4.5000005
BTH 1100s30.987497
RA 1100s20.1375
VFND 100s3.4250002
MAZL 1100s8.999999
TSIC 800s15.925
WIX 300s1.4299998
CNW 600s10.625
CMIN 1000s8.4625
SYMX 100s10.2
AVAN 500s7.3999996
CTB 2400s13.65
PTHW 900s1.995
SCOC 500s6.775
PCMS 800s10.275
YBTVA 600s21.4563
PLP 800s8.099999
PCCG 100s1.9243999
SLB 300s73.600006
CALGZ 400s1.47
LZB 1000s15.75
BITS 100s5.9624996
INFU 500s5.1749997
FTUS 400s27.612501
ASBP 1300s8.409399
LDG 700s22.85
USPL 500s5.5
HNCS 300s50.325
FIFS 200s4.65
ZBRA 100s46.487503
ADTC 800s1.28
SPP 100s6.7374997
QNTS 200s13.725
CBRL 300s13.3
RIGS 500s12.5875
RAA 500s14.200001
OAKF 900s13.025
HIFN 100s36.3125
SBIB 1400s9.775
NOM 100s13.575001
CLF 100s23.3375
WWIN 1000s9.5
SHRP 900s11.75
IVIL 100s13.2125
UCM 1400s38.5125
XLL 300s26.250002
MXE 600s9.750001
TKCI 200s3.275
SNC 800s20.449999
SONO 300s33.4875
ATOM 100s1.3775
CMWLW 800s0.9649999
SFI 200s17.65
HCM 600s3.7000005
F 100s54.7
BHAG 300s9.85
FLSH 100s49.899998
MESA 500s6.7500005
PLCM 1500s85.375
MIKN 500s6.0125
FWC 300s6.5000005
VFL 800s12.000001
FPIC 300s16.15
MYG 1500s32.2
ODSI 900s15.85
BTI 900s10.25
WEB 2100s4.6249995
DUC 100s11.425
DPTR 800s3.4374998
WTSLA 400s16.2
MDB 100s4.8500004
TXU 600s32.212498
TCDN 600s3.175
PRE 100s35.537502
DHULZ 1600s10.625
ECL 300s35.625
UFBS 1300s8.475
REHB 200s2.2375002
PNE 1300s15.1375
BARR 300s5.9875
IIN 100s31.3
BHC 500s151.0625
CMLS 100s13.2625
PAX 100s7.275
HYSQ 1200s27.925
SSYS 900s6.925
CRAI 100s15.125
VLNK 100s10.724999
HDII 100s3.35
ADP 100s2.0024998
BLUD 1400s8.525001
KPN 1600s107.55
VCSTW 1600s2.7875
LNR 1400s20.837502
HTB 900s8.337501
CW 100s36.712498
SABB 500s27.084398
BDN 100s16.687502
NDSN 600s44.250004
PRDS 400s40.049995
ZIGO 100s29.849998
COX 1200s43.0
TXM 2500s2.5625
GDP 1500s4.775
EOG 400s23.1875
MTP 200s42.274998
WMCO 400s1.6613
KMG 700s54.225
BKF 1600s12.099999
ENT 100s85.3875
NTSC 200s2.9875002
CHLN 100s8.25
IHII 100s1.9599999
NSANY 500s9.299999
CYMI 1800s46.725
W 1100s30.0125
WSCI 1300s5.55
AVDO 800s2.2250001
IFSH 600s6.7187996
MMC 700s93.975006
VIZY 800s2.9625
WCOM 100s40.45
NRI 1400s4.7375
CRVL 100s27.15
SQM 800s25.600002
TCN 600s45.100002
STBF 100s13.45
AVI 100s19.2125
CORE 900s5.0000005
GGNS 100s9.400001
ACTN 400s10.349999
NASB 800s10.5
FONR 1200s2.3250003
KESI 200s2.3500001
LIZ 700s43.087498
WBKC 100s9.05
SLG 200s25.1375
APF 1300s10.100001
CAP 400s1.7149998
FBNW 100s10.150001
FBST 2200s8.500001
IBIS 100s38.774998
TTWO 200s9.649999
WSBK 1200s8.525
GPTX 500s7.775
SOTR 800s24.875
DKEY 1300s5.5
INFD 100s2.2099998
TRND 1000s1.6075001
CHDN 1100s22.9
BPLS 100s1.4087999
TOX 800s7.3999996
DLTR 1200s50.65
AXM 3200s9.2625
PLX 900s11.949999
VARL 700s15.725
FWV 200s15.2125
MCS 800s11.15
BKT 600s5.7625
CHKP 100s161.1
KES 600s4.6500006
HDSN 700s2.2875
VTR 2600s3.8125
GSVI 100s0.8438
ELTK 1400s3.575
WNI 300s3.425
CMAN 900s13.450001
GMRK 100s17.75
PDKLP 100s5.525
TDI 1900s17.662498
NTEG 100s2.0625
CTI 200s3.0
HARS 900s6.525
DIN 100s0.705
SRCH 300s2.5749998
WGBC 100s9.099998
NESY 700s23.95
CGN 600s10.287501
IRWN 2200s16.224998
SIXR 1900s13.650001
SCB 1000s11.950001
INOC 200s7.0375004
AXP 400s139.41559
FMK 100s12.25
FLGSP 1500s19.15
LNC 200s32.3375
CYBX 1100s22.4125
MEDY 500s0.74499995
BOG 200s7.5249996
GTCMY 200s2.7938
CEC 100s23.949997
CMGT 500s16.35
RWT 100s14.575
MNC 700s16.85
VERT 100s40.975
ZEUS 600s3.8500001
GSBC 300s17.750002
TUTS 500s45.449997
ATW 500s59.574997
EDEL 400s10.95
TDRP 2100s1.4987998
DAR 100s1.52
PAUH 1100s2.975
PRRR 200s1.1625
LNUX 100s38.05
HELO 600s12.799999
SWM 100s13.8375
DMDS 1400s1.7587999
PMRT 1100s1.6774999
OCFC 100s15.35
HMY 300s3.1625001
AMIE 900s13.1
GSA 400s45.949997
IWHM 600s3.6125
CTEN 500s5.4250007
BGR 700s16.500002
BPFH 800s9.112499
MISI 500s12.375001
GCH 900s7.8125
CVOL 200s1.5625
MRI/B 100s5.475
SKYE 1100s16.199999
TCA 200s9.8125
ABWG 100s17.949999
SMCC 200s3.75
LIPO 500s16.525
ARLCF 200s12.4625
MSK 500s6.9375
HUG 600s15.075001
TCT 500s17.074999
RIMS 800s2.925
UFPI 800s13.525001
ATCO 1200s8.825
TCCO 100s3.2188
BCL 2600s1.7950001
JM 100s9.95
NCR 100s40.549995
IBOC 100s42.8375
CHK 100s3.5375
MACR 100s57.575
ATMI 300s37.75
ATMS 100s7.6625
CIF 500s5.3500004
SILI 700s65.85
TGS 1200s8.7
ALLR 1900s46.862503
SKK/A 100s11.8625
CDX 400s12.4375
ZONE 200s3.175
GNWR 300s16.425
ALNC 100s18.599998
IMX 1300s8.599999
RARE 300s28.95
BCTI 100s1.4649999
TPPP 200s1.9013
TSK 100s8.337501
SAFE 100s11.65
HMP 900s2.2875001
NVR 700s52.712498
EGP 1200s20.2125
AWG 2200s9.225
IBSX 1300s8.85
SYBB 500s4.2125
GENE 100s15.825001
WAVT 600s9.624999
KPG 600s1.155
GYRO 700s17.975002
AED 100s17.0
RNBO 1500s27.999998
UBP 100s7.025
DESI 1300s1.2774999
SVEV 2700s3.05
TFSM 100s21.487503
AQIS 400s1.8975
MESG 1000s6.775
RUSM 1500s2.7625
WSCI 1300s5.65
TAGS 100s7.45
RJR 300s18.8625
SIA 100s0.52000004
JQH 100s4.675
STHLY 2600s24.374998
MOT 700s107.649994
CCOW 100s9.4
TDT 900s9.5625
FCM 1000s1.7275
IWHM 400s3.5625
METHA 1400s42.637497
ISWI 1700s1.4362999
INHO 100s10.1
SLGN 100s12.712499
MKTY 100s17.0
PGTV 100s109.18751
BNE 300s11.7875
KTTYE 1300s1.5524999
MMR 700s14.575001
PVFC 700s7.15
ONCO 100s21.499998
DIAL 100s6.1499996
VIC 700s14.775
UPC 300s28.537502
CMPP 100s4.4250007
SWCM 100s86.875
CMAN 1600s13.35
ZMX 900s7.275
CNJ 100s6.5625
BNSC 700s32.6
DRE 1400s20.062502
AHCI 100s13.325001
URI 700s14.55
MLTX 100s23.2625
SYBR 100s1.755
BMT 200s9.337501
KOOL 300s2.1299999
WBST 100s21.125002
EIDSY 500s5.4
NKID 800s4.4500003
ROCLF 600s3.85
DNP 200s9.25
OCA 100s16.899998
TRV 100s4.6
MATK 100s16.4156
HWKN 2100s8.375001
IOMT 100s6.1499996
LECO 700s19.775002
WOFC 500s14.85
ASTI 900s15.4625
PCBC 1100s15.9
FFD 100s8.1125
CMC 1100s28.399998
LMT 100s20.875
HIFS 1000s12.25
MERX 100s17.299997
RIT 100s13.174999
CLS 600s49.225
RUSM 2000s2.8125
PWCC 100s5.0499997
AQIS 600s1.8975
DCAI 400s2.5874999
VSH 1100s66.825005
WSDI 600s1.3413
RAVN 400s13.1
SILW 1600s7.7000003
CLNT 1300s37.5
OXGN 400s14.7375
APO 100s5.15
DRTE 1100s18.825
DRAM 200s17.599998
SYLN 100s8.784399
LUFK 500s14.25
VCAP 500s14.287499
GEER 1000s4.2313004
PBKS 100s15.9125
HYC 800s13.549999
SSET 100s4.5125003
IPX 1200s6.325
BIDS 500s4.125
MSCA 1000s22.050003
USBN 500s9.775
COMX 100s1.48
CEBK 1000s15.450001
NSLB 800s10.150001
FJC 100s5.4375005
DATM 300s14.925
STM 900s182.3875
ARK 700s6.1375
BEAR 200s2.9
SLI 1800s13.3
CRDT 100s2.6499999
HCM 500s3.7000005
SGB 400s15.55
RAS 500s9.6875
BVF 800s50.175
ZION 100s40.925
IKOS 1800s11.275
MPDI 1400s7.3999996
BPAO 1100s7.75
VIDE 1500s8.225
WEBM 100s94.600006
JLMI 900s5.15
CMGI 200s60.4875
ELY 700s14.837499
SOPN 100s17.0
GAFC 900s3.0000002
BGRH 100s2.2312999
VNTR 200s28.475
SZB 100s10.425
PIHC 400s1.125
ASTX 700s26.999998
NTZ 300s10.925
OMNI 100s1.8125
HIRE 500s9.075
FYII 900s26.475002
HA 500s2.3500001
UAG 400s8.975
ZIF 100s4.5874996
MODT 100s7.7874994
PCP 1400s40.5
BRCM 300s142.15
SSN 400s4.2999997
DQE 100s38.1125
CACS 1400s46.925
JWC 100s10.2
SEL 1000s9.112499
KBL 600s28.8
TMB 200s58.0
CEV 300s12.287499
BWINA 1300s16.962502
BWP 200s1.4375
YBTVA 100s21.4563
CMTL 200s12.175
EXAC 1500s15.05
PSCO 100s5.7625
UVN 2000s102.775
JAPNY 900s6.075001
ZMX 1100s7.275
IGF 100s12.325
PDLI 100s90.45
ECOL 500s3.3625
DMN 300s2.25
FFDF 1300s9.675001
ICCSA 400s15.75
KSM 2000s9.950001
BSET 1100s13.2
ESAT 2000s99.775
TALX 100s14.499999
CHR 100s14.200001
CGZ 1500s5.225
APC 500s37.9625
LPHLW 800s3.525
SEB 100s185.6
WEBS 100s4.425
SI 300s6.1750007
FRIZ 100s6.2625003
TMSTB 1100s1.6875001
ROAC 700s4.9781
USON 400s3.7906
IOX 500s4.5249996
ZDZ 1600s12.849999
MESA 400s6.7500005
AHPI 200s3.0249999
NVDA 300s80.8125
RBPAA 100s16.0125
MI 300s49.275
ADGO 1100s1.2613001
MXR 100s3.0
XRX 200s25.650002
NTT 100s66.350006
INKT 300s132.92499
SNDS 400s1.7275001
SBHC 300s4.8875
PGEX 100s6.6438
CDMS 100s8.0
CTCQ 600s4.5999994
RSLN 200s17.7625
DV 100s24.5625
ARKR 900s6.174999
GCM 1800s10.787499
HCFC 100s10.35
METS 1400s6.425
GRIL 400s1.3574998
MRA 100s15.725
DLI 700s8.650001
FSTH 200s10.4375
QEPC 2900s8.587501
ASFI 1000s4.6813
DBRN 1200s20.812502
X 100s24.9375
PKF 400s3.1625001
FLR 1000s31.6
KUB 100s71.8
PVFC 900s7.3
STLD 1500s11.587499
AXA 500s73.24999
REXL 600s7.375
GTNR 400s15.849999
NYE 800s41.05
CINF 500s39.4
XATA 100s4.649999
PVY 800s39.6375
EMUS 400s2.625
INIT 700s19.212502
ETR 700s23.0
BNKU 400s31.4625
VKA 200s12.4
MG 300s7.5375004
BYBI 800s1.3075001
CVAL 1800s13.625001
SCHR 700s3.5249999
CGN 1200s10.237501
SECD 500s16.500002
HMC 200s83.0
HBI 1200s1.8
SRCL 200s21.0125
TSII 100s14.7375
SBHC 400s4.9375
KOL 400s12.0875
NTEC 600s29.149998
PHAR 100s14.650001
ISIP 500s10.724999
MCRE 1600s11.349999
ACTT 2300s6.7500005
DELL 100s49.162502
PT 100s10.562499
RFMI 100s10.150001
SFTW 800s4.7500005
LSBX 400s7.637501
DMRK 400s22.600002
ABFSP 300s41.0
NVX 100s4.5000005
FVNB 600s31.400002
PENG 500s26.724998
TOF 1900s2.55
ACSEF 800s5.65
AL 100s33.2
OTE 100s11.837501
ODETB 300s11.899999
HOOV 900s9.225
KE 700s16.862497
RNR 300s38.025
TCB 100s22.887499
ITA 500s18.075
BUTI 900s3.0313
OSTX 1800s2.7125
OSII 100s10.150001
HME 2300s27.6
ISIP 200s10.674999
KF 100s12.562499
ACET 400s11.050001
WMB 2500s38.725
SCH 100s44.1875
SFP 1200s38.6375
CHMP 1100s3.225
WMD 700s0.48499995
ARMX 400s10.174999
CDCY 2400s7.7999997
UTCC 100s11.625001
INFA 600s45.6
NZYM 100s3.45
PRGO 400s7.1375003
PCSS 900s1.6963
WACLY 800s45.399994
ESPI 300s5.5125003
SELB 100s1.7600001
WRPC 1300s1.2475001
KASP 100s3.05
CHP 200s54.725
LAN 700s3.8000002
CNY 300s8.475
SBT 700s12.25
MCDE 700s10.825
ECF 600s9.312501
NTST 500s6.75
EXM 900s1.5900002
VONE 1100s4.3750005
MAF 400s11.3125
PTIX 200s31.1
TGCIP 1200s2.3500001
AZZ 100s12.962501
ROC 300s9.35
IOM 300s3.45
ESAF 700s3.325
ANDW 300s23.224998
PXD 600s9.599999
DEXT 500s0.95129997
TMK 200s22.437496
SRNA 300s24.324999
