BSY 100s144.575
FMO 100s14.4125
BEZ 100s18.9875
FO 100s26.625
CVT 400s10.2625
ELK 600s30.475
CXH 100s8.95
UNR 200s2.65
EQT 100s45.550003
ELN 1000s42.875
CL 100s55.5875
KNT 100s26.9
BOY 100s11.9375
GBP 200s24.075
OIC 1100s8.0125
C 100s59.675
BNA 100s9.6875
HYI 700s5.0625
ELP 300s7.6688
GLM 100s22.5625
CXH 100s8.95
NQN 400s13.2625
DHR 200s51.462498
LIN 100s28.3125
MCD 100s32.862503
C 600s59.625
HMY 200s2.8625002
IMS 300s12.9125
EGP 200s20.2625
FRC 800s19.2
LIZ 100s42.9875
NTC 100s13.6125
PIR 900s10.8125
MRO 100s25.387499
MNT 100s17.0625
BXP 600s34.2875
FEG 100s24.35
USV 100s12.725
WLT 100s8.575
JHS 100s12.837501
BGR 300s16.7
JM 800s10.150001
EMN 200s44.175
CMI 100s3.8625
UCM 700s38.6125
GES 100s29.325
BTN 1500s2.375
NYT 100s41.775
UCP 100s1.835
USU 900s4.25
MAG 100s7.0624995
TGO 1000s24.112501
GD 200s51.95
MMH 800s2.9125
VO 600s54.0375
MSK 100s6.9375
UIC 100s8.975
WXH 400s8.025
MPP 100s15.1125
CAH 300s51.75
WSM 100s29.3375
TLK 1100s9.012501
FMN 700s22.675
VTS 100s21.575
WND 600s16.0875
GPI 400s11.7375
BBX 400s3.5249999
MDU 100s21.625
SMG 100s35.6375
NCH 100s43.625
MRG 300s18.2
GCH 100s8.0625
SGU 400s13.349999
ACO 200s13.2375
MGS 100s8.7625
EI 100s57.9125
NTX 400s12.6125
KGT 1100s6.0375004
ICI 1600s34.437496
MUO 100s10.462501
TRR 100s9.25
GRA 500s12.2
MPV 100s9.1875
LTR 100s51.024998
MLM 100s54.1
KNT 800s26.85
EKT 300s9.775
WGL 100s25.8875
LAM 300s12.4375
RA 100s20.537498
RAL 400s18.05
AWF 100s8.575
SMP 100s12.0625
FMS 100s23.0
TMR 200s3.3625
LXP 400s10.55
TBE 100s43.850002
CMS 100s19.2875
PEG 400s33.462498
TPR 800s5.775
HTV 100s21.175
DVI 600s14.437501
SG 100s15.7625
PD 1200s44.0375
CU 1300s21.949999
NHP 100s12.0625
CUR 100s9.9625
SMG 100s35.537502
PP 400s23.0625
ANN 600s23.825003
BAX 100s58.399998
FOE 500s23.375
OCN 200s7.175
SNE 500s237.32501
SF 100s10.0125
DPL 500s22.9375
PHS 500s7.6625004
KPT 500s5.6125
J 500s11.1
MRD 100s25.8
FDO 400s17.925
HKT 100s21.675
JHI 100s16.8125
SI 400s5.7749996
GCS 300s12.15
UPK 100s24.5
KEY 100s17.8
JEQ 100s8.175
GCW 800s4.125
FRC 800s19.2
SRV 700s4.1875
PVD 500s19.724998
CPO 300s23.6625
GCW 900s4.125
SDW 100s61.087498
ACG 200s7.05
PAG 300s21.075
FDX 600s38.0375
DO 100s37.0625
REV 100s7.5375
CAL 200s40.375
GIL 100s33.35
HPT 100s21.175001
CHV 400s84.8
SEW 100s0.335
PNK 100s20.55
TAN 100s51.75
WWY 100s76.0
TXU 400s32.1125
NDC 100s27.75
GRB 100s17.5375
EDO 100s6.0624995
CUM 100s36.0875
BKF 100s12.0
NFL 400s12.575001
AZN 100s43.85
MCK 400s19.0
HIT 100s120.1
ORI 100s12.425
TNT 100s10.6
WM 100s26.4875
BXT 100s10.4125
NLY 300s8.724999
ALM 100s9.225
CMO 400s3.1000001
RD 500s55.75
IHP 2700s15.200001
MSB 500s2.8125
ASA 100s15.825
VVI 100s24.225
BCU 100s3.55
ELK 800s30.675001
AOF 800s7.875
ELT 100s6.0625
HLI 100s47.275
RSC 100s23.787498
SNA 100s25.925
TV 300s57.825
TRN 500s21.925001
ITG 300s33.55
BQT 800s7.7374997
SNV 200s18.475
LUB 900s9.0625
NOK 400s48.75
RSE 900s23.15
MGL 300s3.675
JLG 500s9.5
GFF 1000s7.2374997
FMO 300s14.3625
UDI 400s17.199999
GAB 600s11.5375
EMC 200s128.09999
IO 600s6.0625
WTX 100s0.6675
RDT 1300s29.05
MCL 500s3.675
IHI 900s26.412498
SCS 200s11.625
UDS 100s26.575
LEG 100s21.4
UCU 700s18.637497
TRN 400s21.925001
W 100s30.3625
OCN 100s7.175
MEN 100s8.925
LMM 100s3.925
TXI 100s31.3875
DSD 300s25.0875
VTN 100s14.6375
ANN 200s23.925003
ETV 100s1.5625
EEX 100s2.725
GVT 100s8.1125
CD 1000s15.087501
ELF 100s82.0
APB 100s9.425
WQP 100s22.9875
KNT 1000s26.95
EGR 100s15.212501
CVG 100s38.9
VGM 100s13.15
SOA 300s12.8625
CNF 200s30.5375
AVI 500s19.462502
SUB 600s25.6
CSU 600s2.6375
ESE 100s16.6875
NCS 100s18.800001
RHA 100s18.3875
HEI 700s14.1125
ACK 100s17.8125
NTL 100s19.5375
FLO 1100s14.662499
CPT 300s28.7
NUM 200s13.5375
MNP 100s11.0375
BRO 100s38.3875
FWC 300s6.25
GCO 100s12.8125
VAI 200s22.675
HPS 700s2.4875
SAF 100s15.150001
AHI 200s6.725
EWB 600s17.612501
ROS 300s17.675
IIF 100s12.05
BTZ 1600s13.0625
HWY 100s1.155
CD 1300s15.0375
BIR 200s4.0
MYN 100s11.1375
BAU 100s20.85
SMG 300s35.537502
TTF 100s5.55
UIF 100s8.9
DOL 100s18.35
MDU 100s21.625
BTT 500s9.6
PMO 100s11.650001
MPA 500s11.55
ELP 100s7.7188
TAR 100s36.05
CSV 400s4.0
CBD 1000s28.9125
IGF 100s12.075
DNR 100s3.6000001
LFG 200s17.925
MTZ 500s72.2
MOT 300s106.9
UND 100s21.7625
PNE 100s15.137501
BDK 100s35.3875
BXT 800s10.512501
HAL 200s41.3375
CAR 100s23.5
IXX 400s9.4
GBI 200s0.3638
WSM 100s29.2875
HMA 100s15.575001
RCN 100s30.7875
NCH 400s43.625
PCF 600s7.0375
WMB 100s38.624996
NUS 100s7.25
RAH 100s14.5625
SIE 200s4.55
PIC 300s3.0
UNA 200s14.1875
EMT 100s19.675
STL 300s15.55
DAP 300s10.7
CHR 100s13.9
ING 200s55.1625
VAL 100s33.9625
WBK 100s33.25
BS 100s5.625
SRP 500s14.5625
HU 100s20.675
NYT 300s41.725002
MEN 100s8.925
LOD 100s3.1875
BBA 300s3.4750001
MDA 600s4.675
VFC 100s26.15
OI 600s16.162498
PB 100s15.975
MIG 200s5.3500004
POT 500s50.5
ITW 100s60.55
FMX 100s37.8
TFA 100s8.125
ETH 300s27.375
OJ 100s6.875
NOR 200s22.3375
CLJ 300s16.65
NVC 100s14.125
ICA 700s2.25
NMA 300s12.049999
DNR 100s3.6000001
LSS 1800s45.337498
EAT 100s30.325
PLB 100s24.825
NQN 100s13.1125
CNI 100s27.675
IBP 200s15.6625
WOC 200s3.6625
EMF 100s9.6625
PZN 700s3.1625001
SU 100s43.0375
HUM 100s7.575
P 300s47.6875
MRD 400s25.8
CG 700s61.462498
JOF 500s8.874999
BYD 200s4.9375
OSG 100s21.95
SXI 400s17.1625
CIN 800s25.3875
TCI 200s11.525
CM 100s30.35
CDA 200s22.45
LCP 100s3.625
APZ 700s14.8625
NUO 400s15.6875
SJT 100s9.625
EBF 100s7.0750003
CMU 100s5.6625
ASA 100s15.825
NKE 100s44.0125
RBA 300s23.800001
SK 200s1.155
OHI 500s6.3875
HQH 800s24.7125
VKV 700s11.837501
TOS 100s32.3
OXM 300s17.1125
OWC 2200s17.937502
RJR 100s19.112501
TFC 100s7.8624997
TKS 500s12.375
GTW 100s54.75
OMN 600s5.9
AFC 300s46.887505
RAM 200s4.7875
PER 100s16.45
CMU 200s5.7625
NCH 600s43.475
KWD 100s16.6625
TMA 100s8.3375
HD 400s58.7
TNO 200s37.4625
TSK 500s7.9375
BEL 100s61.65
GT 100s28.7
FLB 300s9.525
EMD 400s11.9625
IMN 500s22.7875
FGP 800s13.3375
TGI 300s28.525
BOL 100s54.1375
TNB 200s26.775
NIO 100s12.5125
MCK 600s19.0
GM 100s88.5
TCN 100s44.95
ENE 100s70.549995
MHC 500s24.349998
VIM 100s14.2125
PIN 100s2.0625
IDA 300s32.7
KP 700s12.424999
CPT 100s28.7
ECC 300s3.375
BMS 300s37.175
NCA 500s8.6375
GTK 100s20.1125
NFS 600s26.375
HRC 500s7.725
FII 200s27.7
GT 100s28.75
BGG 100s38.5
NNF 100s12.549999
AVA 400s31.05
TCC 100s11.85
NHI 500s11.775
SRW 100s37.2625
SCL 100s22.625
THX 100s17.6625
CR 100s27.050001
GPS 600s39.3
MAG 100s6.9124994
AG 100s11.675
MPR 200s8.8875
INV 800s6.0875
CNH 600s12.8875
TGX 100s7.2625
HAS 100s16.125
CNT 100s35.9375
FTU 500s33.6
MUI 300s7.0499997
WR 100s16.0875
SHP 200s16.599998
GFD 400s7.5625
JOS 100s24.5875
BBY 600s77.8
HRD 100s72.7
AIZ 100s8.725
CPK 1000s16.7625
GLX 200s59.8125
SJR 800s25.724998
GSE 100s2.8874998
CDC 500s17.15
IMB 500s13.025
WTX 100s0.6875
SMT 500s19.762499
DNA 200s126.475006
CPE 200s10.6
MYI 100s12.0375
WNI 200s3.5249999
AAT 100s11.8875
TWE 200s20.0375
CIC 100s4.1625004
AGE 100s34.5125
EKC 100s2.975
CSR 100s20.2625
WXS 200s16.9625
NUI 100s27.062502
SGH 100s4.675
HBI 300s2.24
ATG 100s17.3375
MMT 700s6.05
FST 1400s11.25
DBT 100s17.087502
VNV 400s13.0
OMN 500s6.0
GIL 100s33.35
TAI 100s22.875
PNW 1400s30.6125
LOW 100s54.662502
MTP 100s42.524998
AGC 600s53.1375
SFG 800s27.375
PPR 300s8.35
HRZ 100s33.025
PIN 100s2.1125
MMU 100s9.5813
HMC 200s82.75
MIR 200s20.0
CHE 100s29.5625
OIC 900s7.9624996
ICA 1000s2.25
IBM 1100s104.899994
VIM 300s14.112499
NFL 700s12.625001
OMX 100s5.2250004
MCY 200s27.1125
MHF 100s7.6375003
NPT 1000s11.474999
UVV 300s18.55
VTS 100s21.625
MMR 200s14.425
BOH 100s19.9875
SLG 400s25.087502
PTC 100s3.7250001
BLC 100s16.4375
PLL 800s23.3875
BA 100s37.649998
UND 300s21.862501
ELN 300s42.925
ST 100s31.375
ROC 300s9.55
NT 1100s106.0875
HRP 100s8.05
PD 1500s44.0375
TDP 200s16.012499
LLL 100s49.475002
EEX 1000s2.7749999
ASI 100s5.4125
AWF 600s8.525
IIT 100s13.6375
AW 800s5.9125
MLM 100s54.05
CFI 100s5.4
STU 100s38.75
HMK 500s6.5125
RCS 100s8.7375
ELY 500s15.087501
BGS 400s12.45
SCH 100s44.1375
JBL 300s38.0
MYS 300s14.0
LE 100s49.575
RBK 100s16.937502
DAB 100s7.45
ALM 100s9.225
DSM 300s7.4
DST 700s67.22499
AT 100s65.2
COF 100s45.55
PCS 2100s53.6
KGT 1400s6.0375004
GBI 400s0.3838
PKD 100s3.8375
B 100s17.0625
VXS 300s27.3
FR 100s27.8875
DEX 1000s53.837498
MGI 100s2.3
SFF 800s18.150002
EOP 900s27.0875
RHA 500s18.337502
SWS 400s35.0625
ALG 500s11.175
CMC 700s28.3
RE 900s29.375
UVN 200s102.825005
WTX 200s0.6475
MRF 900s7.3375
KLM 200s19.35
GPS 500s39.3
UNF 100s9.9375
SAT 300s29.5
ALC 500s24.8
STM 100s182.0875
ICA 1200s2.35
ICA 1100s2.35
PEB 100s78.8
FSA 100s73.1625
TWN 600s21.487501
PR 100s20.2125
NT 800s106.0875
BNG 1000s38.425
CBE 300s34.25
PMK 100s24.074999
WFT 100s41.45
IP 300s40.0
STK 300s12.4875
JH 300s14.349999
ATO 700s14.975
MRR 100s9.325
SPK 200s43.5
TCN 1000s44.95
KP 100s12.574999
HIB 300s10.475
HMX 100s2.125
GRT 200s13.1
WGO 400s17.375
NDB 300s30.6625
KWR 100s16.1125
CFI 100s5.4
IPS 100s14.200001
XTR 500s44.25
IIN 500s31.3
HSD 100s3.2875
GPT 100s18.2
PWJ 400s41.2375
SKT 100s22.75
BOH 100s20.037498
IOM 2200s3.5
GSE 300s2.8874998
MGI 100s2.25
SCG 100s23.8625
NHL 900s26.275002
IQC 1100s12.5
TR 100s31.05
BRL 100s43.1125
MRG 400s18.300001
TLK 1300s9.062501
ITX 100s7.1875
DES 700s13.15
CSC 100s77.600006
KYT 100s8.3625
MIR 300s20.05
AFS 100s21.4375
APH 400s115.2625
TRE 200s17.8
FEP 100s5.6625
PRN 100s31.3125
SWS 100s35.0625
NNC 100s14.0125
MOR 900s15.4625
BTH 1000s30.9375
AKR 1300s5.6375003
SF 100s10.0125
UGI 100s21.925001
OIB 100s7.125
PHS 300s7.7125006
ALC 600s24.9
EFU 100s60.8625
IIM 100s12.8375
LMT 900s20.925
JNC 100s39.0125
EFS 300s9.1
SPK 100s43.4
TRO 100s10.0625
HCC 100s11.6125
HSE 400s21.375
MMT 500s6.05
BKT 100s5.9625
PKY 100s29.675
PGI 100s12.7
AYE 400s29.0125
FLS 100s13.1875
BEL 100s61.600002
WWW 1500s11.7
DVI 400s14.537501
CG 900s61.512497
PGF 100s12.0875
ZAP 1400s4.6500006
UNM 100s15.625
CTS 400s55.9875
USB 100s21.3625
NWL 100s25.9
IMT 100s13.425
DAL 100s50.9625
DLM 500s9.2125
BGG 200s38.35
TOM 100s8.125
JHS 300s12.937501
CSS 100s19.475
THO 300s28.012499
MSM 300s13.6875
GDP 100s4.875
UBP 600s7.0750003
NXC 100s13.9
EME 500s18.125
GF 300s13.0
HWG 500s7.8375
DMN 100s2.1
TGG 1000s5.4624996
TXN 100s143.0
RAL 700s17.949999
MPV 100s9.1875
MPR 100s9.037499
BMN 700s9.6875
MAG 100s6.862499
TRP 100s7.5
IIM 100s12.8375
LD 200s24.000002
STC 700s14.349999
KWD 100s16.6625
PRW 1000s21.4125
TNE 700s19.0125
IM 300s19.0125
AAM 200s1.99
AXM 100s9.212501
HRC 1000s7.775
UU 300s21.724998
AMH 100s18.5125
WAG 300s27.45
EFS 100s9.05
TXT 100s57.95
CSX 1300s20.962502
NBP 100s24.8125
VIC 200s14.825
OCQ 100s18.1875
KMT 1000s28.9125
MHO 200s15.1375
TRY 100s19.137503
TXI 100s31.3875
LRT 100s2.9
ICI 1600s34.437496
CDD 600s56.325
VES 500s12.85
FSA 200s73.112495
GIS 100s35.8125
WG 100s5.2125
MRR 400s9.325
TKS 700s12.375
TWP 1000s39.4
ICM 100s5.4875
RGB 100s3.4624999
SPI 100s33.275
PRM 300s21.425
BPO 100s12.3875
ACK 100s17.8625
WLM 100s20.675
CTC 100s19.425
SEC 100s21.2375
OK 100s30.699999
FRF 200s14.05
MUJ 300s11.349999
CSK 100s29.6875
CKH 100s60.05
COP 100s9.9375
VKV 700s11.837501
MLS 100s17.675
TBC 400s10.55
CMC 600s28.199999
RLR 800s28.999998
FOX 100s25.0
OJ 100s6.925
SHP 400s16.449999
ENI 500s20.0625
DO 100s37.0125
BOW 100s51.1125
RWY 100s23.2
SFS 200s8.6375
OCA 1000s17.0
BEV 800s3.0
HWP 600s135.91249
GBI 500s0.4038
GDC 200s6.8875
ASN 100s20.325
SOA 100s12.8125
MKL 100s142.925
PWJ 600s41.337498
BZL 100s4.7375
STU 300s38.8
POP 100s20.150002
U 100s27.575
GMT 100s35.5875
VFM 800s13.25
SLB 100s73.95
ESR 200s5.175
CWP 100s48.0
ASI 100s5.3624997
COY 100s9.0125
TCS 100s58.675
BRC 700s32.0
PTA 1100s14.7125
AA 100s62.875
AVA 600s31.05
CHD 400s16.525
DLX 100s25.45
ATW 100s59.325
TTN 100s39.95
NPX 300s10.85
BSC 300s42.1375
VO 300s53.9875
OIA 100s8.0
TTC 100s30.5
PFE 100s41.162502
UNT 100s11.125
LTV 100s3.5874999
VVR 100s8.175
ROS 100s17.675
SQF 300s11.6
WAG 700s27.5
THC 100s25.1875
TGX 100s7.3624997
FRT 300s20.300001
PPM 800s12.6
CMO 500s3.15
BQT 700s7.8374996
SEN 300s12.099999
BAX 100s58.399998
PPM 1200s12.6
DJ 1400s67.2875
HXL 1000s6.8125
IGF 100s12.075
NMK 100s13.4375
BTR 800s17.225
GLT 1100s10.95
MUA 200s11.075
GTE 200s72.4
RUS 100s18.325
XL 500s47.4
PAA 100s16.0125
MPR 1000s8.987499
LLL 100s49.475002
BRC 100s32.0
CLR 1000s4.8625
GTE 400s72.4
SOR 500s48.3625
HOT 400s27.3125
AGX 400s38.787502
SBF 200s18.3
CDP 1100s37.2625
AHC 400s62.75
NBP 100s24.8125
BRY 100s15.1875
NQI 100s13.25
WTS 100s12.575
BUD 700s67.6625
GLC 100s20.5375
GOT 100s5.2875
BAU 400s21.0
FVB 100s37.4875
HMC 200s82.75
RAD 100s5.75
SUB 100s25.550001
BVC 100s7.2250004
R 100s22.675
EY 100s2.7375002
CIT 100s16.7625
SBW 600s11.4
ROV 100s21.15
NHI 1200s11.875
MF 300s5.5499997
TLD 300s37.2875
NFX 2100s37.7375
NSI 800s21.6125
FDO 100s17.974998
ROK 200s38.15
TAN 300s51.75
OEA 1100s9.925
CAV 100s2.2375
TUI 100s2.09
USG 300s40.5375
BSX 400s25.2
SGF 100s7.45
MPH 500s19.399998
SMS 900s49.025
MGS 400s8.8125
JCP 100s12.849999
MUO 400s10.462501
GCS 200s12.049999
ISP 100s5.6749997
HTO 300s7.7749996
UVV 800s18.55
BEZ 300s18.9375
NPT 700s11.474999
CSL 100s40.6625
GM 700s88.5
JCC 200s7.05
GDP 300s4.875
IDA 300s32.65
ARA 700s18.4
JC 200s1.71
PNM 100s16.9375
CNI 100s27.675
CEA 500s10.1125
CRG 1300s4.4
TFS 100s82.0
MHY 100s8.0344
CM 100s30.35
ESF 800s17.45
VKQ 200s12.9
COY 500s9.0125
ADI 100s63.0625
BGR 400s16.7
CVD 1300s10.75
TFX 100s34.275
BVN 1000s17.875
ZLC 1500s42.037502
BVN 1200s17.925
MRD 500s25.849998
FEP 200s5.6124997
TIN 100s48.0
CDD 500s56.375
PRN 100s31.3125
CAV 400s2.1875
SR 400s14.625
KMG 100s53.925
JLK 900s8.625
TEO 500s28.775
ABF 300s20.4125
UAG 100s8.625
KST 300s13.4
KHI 100s7.9625
JRC 100s14.087501
MEN 700s9.075
TCP 500s45.9
CV 400s10.85
LAF 100s24.7
LEN 100s19.4375
PKY 100s29.724998
EIS 900s14.5625
OJ 100s6.9750004
DDF 200s10.9375
BKF 1000s11.95
DDS 1300s13.9125
DS 1100s39.875
DTL 200s10.0125
ING 100s55.212498
FLH 1100s6.4375
WOC 400s3.7624998
EIX 500s17.9125
PP 300s23.1125
CEM 100s18.025
MMT 600s6.1000004
ATW 400s59.425
BBI 1300s10.7625
LU 300s62.6
CYD 100s0.96
AAP 100s18.0375
BAC 800s49.3875
CWC 100s1.1875
HIS 200s5.025
XAA 400s11.750001
CG 700s61.462498
HUG 100s15.425
LSI 400s54.7875
DON 700s12.8375
NSV 400s5.9500003
TY 800s25.037498
BCR 100s41.325
CRM 100s0.5875
HUG 500s15.375
MGC 100s13.837501
MTU 600s9.2344
TOT 100s71.67501
PNK 400s20.75
CSR 100s20.2625
CMI 100s3.9125
SUT 100s11.95
BAE 100s10.825
BTN 1300s2.375
WIC 100s31.3875
KR 100s18.25
MZ 500s15.3
LMM 100s3.875
HWL 100s6.8875003
MPL 100s17.3625
AEP 600s33.6875
PWR 600s41.0
BA 300s37.649998
MME 400s9.35
TAN 500s51.8
EK 500s59.3
AVA 800s31.0
CPP 800s18.412498
WH 600s11.8125
TMA 100s8.3375
AIF 1100s4.35
HIO 100s8.446899
NVN 900s13.1
BMY 300s50.8875
KYO 400s157.925
NT 900s106.137505
CCH 100s0.1988
CAG 200s18.95
FSA 100s73.112495
AVL 100s6.025
STM 700s182.03749
FJ 400s21.7625
PKY 400s29.675
MOT 400s106.65
IMC 200s13.437501
BWA 100s39.925
DRD 100s26.0125
NAB 2000s69.4625
KLM 600s19.4
PWG 100s27.175003
WVQ 100s22.8875
HRC 200s7.675
BN 100s19.0875
STW 100s3.025
SYY 900s35.8875
HD 100s58.75
RVT 400s13.3375
MMA 800s19.8
DST 800s67.32499
HYC 100s13.8
OG 100s9.6875
GWW 700s44.125
CTR 200s19.3375
CNA 100s30.375
STJ 1400s29.55
CKC 100s6.575
PKX 100s23.1625
PGF 100s12.1375
WLP 800s74.7125
ELN 700s42.925
ELN 400s42.925
TRK 300s23.637499
BIR 100s3.95
CC 1100s54.649998
ESV 300s30.425
CAN 400s16.875
SRE 400s18.8125
ADP 300s2.3125
CMB 100s78.05
LR 100s2.08
WHR 100s58.0125
GCW 500s4.175
DZB 100s18.5625
MLS 100s17.675
GBI 300s0.42380002
DOX 1200s74.3625
SDH 100s14.9125
IHP 3000s15.150001
ENC 100s6.1375
SWS 600s35.0625
RAH 200s14.6125
ALA 700s42.6875
LNN 300s18.1125
TRF 100s15.375
NUN 100s12.8125
HNI 400s24.0125
MGS 100s9.0125
BJ 100s35.5625
KBH 100s19.7
UH 100s36.075
RWY 400s23.150002
MME 800s9.3
IKN 100s6.375
HYI 1100s5.1125
BLX 700s23.55
ACO 200s13.1875
OEA 900s9.925
RSC 600s23.687498
MWD 100s75.0
ISH 300s7.8
ASD 300s40.887497
CIB 300s2.9375
PFD 400s12.174999
CEN 1100s21.6875
UFC 500s18.7625
CKE 100s5.875
CRT 200s11.5125
VBF 100s16.15
SLM 100s31.4625
PMK 100s24.224998
DTE 500s30.225
APZ 400s14.8625
SUB 200s25.500002
TNB 300s26.824999
FLB 600s9.525
SUN 200s28.0125
REP 100s21.0125
HMA 100s15.325001
TKS 200s12.425
MAG 100s6.812499
CCU 500s66.212494
HD 100s58.7
WES 800s13.6375
WFR 100s16.9625
MCW 100s22.862501
VLT 100s6.4375
BLX 700s23.449999
BHI 300s28.6125
CHE 100s29.5625
AVB 100s38.05
CLJ 200s16.65
WNC 100s14.55
ESS 200s37.725
ICI 1300s34.437496
FOX 100s25.05
VOQ 400s15.000001
NNN 100s10.8875
MMT 1100s6.1000004
PKX 100s23.112501
FMK 300s12.6
SOA 100s12.7625
PGO 200s15.5625
TAC 100s2.7625
TSS 100s18.425
GLG 500s1.8749999
EFX 100s24.6375
HXL 1300s6.8125
EPD 100s19.825
CFR 100s25.3875
AWC 100s4.0
MRD 900s25.849998
OCA 1400s17.0
UNA 100s14.0875
MPA 700s11.45
ACS 100s36.8625
MDP 100s27.25
CNA 200s30.375
ASG 100s10.75
FLH 300s6.4875
HCO 300s3.9375
DRQ 100s37.55
KPT 800s5.5625
BY 1500s8.275001
DNR 900s3.6000001
GTK 200s20.262499
MPL 100s17.3625
RPT 500s13.9
PXR 100s10.2125
TEO 400s28.625
DDF 400s10.9375
AHC 500s62.75
KO 100s49.1875
IRS 600s29.525002
BK 600s41.737503
KRI 100s47.9625
CKC 100s6.5249996
BGS 500s12.4
YCC 400s14.3625
KSM 100s10.0
SEH 100s35.5625
LUK 200s22.6875
UNS 100s15.3125
NNY 1800s8.1375
IST 500s12.05
IMP 500s22.324999
LHP 100s35.475
TVF 100s7.0499997
NWK 800s9.15
SEH 300s35.5625
SO 300s24.675001
SYY 1000s35.7375
WLV 300s14.4
BAP 100s10.4625
DLX 100s25.400002
OCQ 100s18.1875
VNV 500s13.0
SGP 1100s40.5
NUV 100s7.7625003
SIA 100s0.48
HPC 300s15.549999
SPI 100s33.225002
YPF 100s32.85
ALO 500s36.575
TII 200s19.225
BKH 400s21.4
ACO 400s13.2875
AU 500s21.0375
DER 100s5.35
ARV 100s22.5
CAT 200s37.575
ROH 100s35.8
FDP 1100s8.212501
GSB 200s14.787499
AET 100s53.05
BVF 100s50.375
HTD 300s1.1524999
CAN 700s16.875
SPW 100s93.475
CRY 100s18.9
MFV 200s13.75
LDL 100s8.35
VRI 1000s77.95
MNI 100s33.6125
PTC 100s3.775
DSI 100s7.7374997
PCP 200s40.5
BN 300s19.0875
PMG 500s10.8
WSO 1100s12.362499
ITX 500s7.1875
MRF 400s7.4375
HKF 100s3.425
AVI 900s19.5125
DGX 100s54.8625
CRA 800s77.75001
VRC 100s11.225
TCN 800s45.0
TBL 600s62.262497
SEC 100s21.2375
TLK 1400s9.012501
TGI 600s28.525
RX 100s17.1375
UK 400s52.8875
KSM 200s10.0
EEX 1000s2.7749999
WMO 200s11.6375
HTN 100s42.0
ROG 400s67.5875
BRF 200s14.1125
UCL 400s30.125
OLN 100s16.8375
UIL 200s40.75
EEX 1200s2.8749998
TVX 100s0.6875
CEA 300s10.1625
CAR 100s23.5
PHT 500s9.612501
AW 400s5.9625
SWX 800s19.025
CNJ 100s6.3625
IIF 200s12.05
MUC 700s11.825
BOX 100s33.9125
W 100s30.3625
AMH 100s18.5625
MMS 100s24.9125
COG 100s17.7
CPO 400s23.6625
TDP 100s15.962499
GPI 100s11.6875
DE 800s38.5625
NMO 100s12.3
GRO 100s6.425
BNA 100s9.6375
CLX 200s36.375
COP 100s10.0375
CXH 100s9.0
YPF 400s32.8
MMA 600s19.849998
CDP 1900s37.2125
MHD 200s12.4375
WR 800s16.0875
ENL 700s20.35
AVP 100s33.6125
LAQ 100s11.825001
HWY 300s1.125
HMX 200s2.125
ABX 100s17.275
ACL 100s20.75
IGT 100s24.4125
AIB 100s20.3
AXF 300s31.625
CNT 100s35.8875
BZH 100s17.7875
SAF 100s15.200001
PIR 1100s10.6125
BEL 100s61.600002
RCN 100s30.8375
TRN 100s21.775002
SQF 400s11.650001
OEA 500s9.975
MSC 300s13.0
FLB 900s9.375
NBX 100s80.825
HTR 100s7.5874996
INT 100s6.8499994
KCP 100s38.65
CBT 100s25.275
NFI 100s3.1125
FAF 100s13.95
DRD 200s26.0125
EVF 1200s8.9375
NGI 200s8.6875
RA 100s20.537498
AVX 200s92.9
BLX 1100s23.449999
SFY 100s19.075
ACO 600s13.337501
NPI 100s11.6125
WSM 100s29.2875
PSD 2000s22.55
AIN 100s13.437499
AFS 100s21.3875
AMT 100s45.0625
HPS 700s2.6375
TKF 1000s17.199999
SCL 300s22.625
BEV 800s3.0
TRO 500s10.0625
IGF 100s12.125
NPP 100s11.6875
UNM 100s15.625
AP 800s11.0
PPD 100s32.5625
ENN 300s6.7
WH 1100s11.7625
CGC 100s15.575
SDH 500s14.962501
AEC 500s8.4
FMN 900s22.625
TFA 100s8.075
UCM 400s38.6625
SFS 400s8.6375
RNT 100s13.737499
WNC 100s14.75
PLL 700s23.3875
POP 100s20.050001
SMI 100s40.324997
JRC 100s14.087501
ECP 800s29.800001
CXR 100s74.200005
CMA 100s41.8875
LXP 100s10.55
ETF 100s15.675
CHA 300s50.375
STX 100s23.35
VLT 800s6.3875
INF 100s30.5625
PLT 500s87.25
AEE 100s33.275
NDN 800s43.55
NPT 700s11.374999
CPQ 100s27.5625
FSD 200s21.725
CHE 100s29.6625
MSP 100s23.7125
SLR 200s46.175003
IHF 500s14.637501
BTH 1600s30.9875
PXR 400s10.2125
KPA 100s8.6
ETV 300s1.6425
NPP 300s11.6875
AN 100s7.9375
TRU 100s4.1875
BBV 100s14.225
HE 500s33.6125
VL 100s1.9200001
LCP 100s3.575
SIB 100s16.9625
TKS 100s12.325
AOG 100s32.375
FDP 1300s8.262501
ADC 100s14.275
CS 100s20.4375
WBB 200s13.825
MGM 300s24.474998
WN 600s13.5625
MCR 700s8.35
FDS 400s28.9125
MRO 100s25.3375
GD 300s52.100002
MYG 400s31.95
UHS 900s52.4875
SHP 800s16.449999
SPG 200s24.9625
HIG 100s44.9375
COF 100s45.55
SG 400s15.7125
HAE 100s22.875
IGF 100s12.125
LRW 100s8.662499
GAM 500s37.8625
BWS 500s10.725
UHT 100s15.3875
SYX 500s7.725
CRS 100s20.625
IGF 100s12.225
DOW 600s102.1
